Supplier,Price,Delivery,Quality,Service,Flexibility
Supplier_1,902,5,8.861963628397097,7.024190260419817,7.176968230878678
Supplier_2,1148,7,8.084936529941338,6.123160198641791,6.979807943738025
Supplier_3,1070,9,9.289573675268233,9.886132169562355,8.346543045809396
Supplier_4,906,1,7.723448366152134,6.882981953811127,9.459465516282812
Supplier_5,871,7,9.58685715936049,8.936119050357226,6.53025731761394
Supplier_6,988,6,6.285121080220655,9.050385578776702,7.759385682105928
Supplier_7,820,9,9.81864012013323,9.717029592028917,8.94704710956793
Supplier_8,902,1,8.618772325725393,6.12219782837352,7.081090294226747
Supplier_9,921,4,7.520298035748821,9.48819335378803,5.84059064199648
Supplier_10,1014,9,6.788616506291509,8.1089047233592,7.374754826318741
Supplier_11,1130,4,7.9167329177744,8.530176439863311,5.276112603715142
Supplier_12,887,3,6.778233292741204,8.577881108484135,9.711917270011384
Supplier_13,1172,9,6.665326430972568,9.27919121993891,5.374106025974865
Supplier_14,899,2,8.469407029651897,7.333629288636442,7.1922835762528905
Supplier_15,1159,4,8.092338898327139,8.932204759439973,7.649406305442631
Supplier_16,951,6,8.680384138443767,8.114312438888788,9.926519161436428
Supplier_17,930,2,9.718423509687957,9.173576057221391,5.830109118214304
Supplier_18,949,8,8.12904085335616,9.962184131080534,5.572157593061792
Supplier_19,1108,8,8.32372821305119,6.802604069615045,5.043530735312718
Supplier_20,1057,1,6.3585053566197685,9.978594566239991,5.777857184346511
Supplier_21,1143,3,8.870543143634517,6.359248617131096,6.0363648953383375
Supplier_22,1093,9,7.599620827216625,6.0092701916192555,8.15290470791546
Supplier_23,1185,5,9.906900954650315,6.176647744711325,6.098533951957002
Supplier_24,991,6,9.29269606238264,7.367129618947047,5.102604073646626
Supplier_25,1076,4,8.089924162064474,8.531625322713737,9.133091727512443
Supplier_26,960,2,6.492890616688664,6.2761181635513985,6.827978505019834
Supplier_27,1113,8,9.437663173122356,6.0226632581182695,6.76848343290367
Supplier_28,821,6,9.199124381696087,9.74836411383518,6.512395145839633
Supplier_29,1052,5,6.7383405181481315,9.287706543759718,9.876866385732104
Supplier_30,1035,9,7.18111315688124,9.236732684556124,5.850577086546408
Supplier_31,1144,1,9.17362903259135,9.537697102007908,9.491190319766176
Supplier_32,848,5,6.740913786189639,8.800137091088418,8.88401666069944
Supplier_33,858,6,9.67100995668551,6.417616518992325,5.382399777496565
Supplier_34,969,5,7.698109700785448,7.596400752294892,9.933645507504243
Supplier_35,987,6,6.348155850350635,8.892597945858519,6.356829817695052
Supplier_36,1070,6,9.262994574017124,7.121337843166083,5.4929146351120615
Supplier_37,989,7,7.49403873215355,8.749625456544951,9.146571170628796
Supplier_38,974,4,8.105996776615124,6.097993793070609,8.5333776683885
Supplier_39,850,8,6.449217377644876,7.224549363518372,8.086094029389503
Supplier_40,1163,7,6.010336059379929,8.19652134510869,5.7799043184946655
Supplier_41,854,9,8.55194082317319,8.528359318024968,7.392480581279809
Supplier_42,1043,7,8.060700681334927,8.308162657847642,8.90278013443607
Supplier_43,1119,3,8.37415427649259,8.791025104293718,6.518119690719201
Supplier_44,930,3,9.174975401522065,6.024354992959356,6.558449142575207
Supplier_45,1106,8,8.58642365369144,6.4037647999100855,5.015704530240611
Supplier_46,934,5,6.699093771309508,9.47577700911658,5.871217008226898
Supplier_47,820,4,7.443090076442399,8.726994576360646,9.377028125609172
